

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed May  6 11:54:44 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 27/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1938 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   302     0196                     EECON2          equ	406	;# 
   303     0199                     RCREG           equ	409	;# 
   304     019A                     TXREG           equ	410	;# 
   305     019B                     SP1BRG          equ	411	;# 
   306     019B                     SP1BRGL         equ	411	;# 
   307     019B                     SPBRG           equ	411	;# 
   308     019B                     SPBRGL          equ	411	;# 
   309     019C                     SP1BRGH         equ	412	;# 
   310     019C                     SPBRGH          equ	412	;# 
   311     019D                     RCSTA           equ	413	;# 
   312     019E                     TXSTA           equ	414	;# 
   313     019F                     BAUDCON         equ	415	;# 
   314     020D                     WPUB            equ	525	;# 
   315     0210                     WPUE            equ	528	;# 
   316     0211                     SSPBUF          equ	529	;# 
   317     0212                     SSPADD          equ	530	;# 
   318     0213                     SSPMSK          equ	531	;# 
   319     0214                     SSPSTAT         equ	532	;# 
   320     0215                     SSPCON1         equ	533	;# 
   321     0215                     SSPCON          equ	533	;# 
   322     0216                     SSPCON2         equ	534	;# 
   323     0217                     SSPCON3         equ	535	;# 
   324     0291                     CCPR1           equ	657	;# 
   325     0291                     CCPR1L          equ	657	;# 
   326     0292                     CCPR1H          equ	658	;# 
   327     0293                     CCP1CON         equ	659	;# 
   328     0294                     PWM1CON         equ	660	;# 
   329     0295                     CCP1AS          equ	661	;# 
   330     0295                     ECCP1AS         equ	661	;# 
   331     0296                     PSTR1CON        equ	662	;# 
   332     0298                     CCPR2           equ	664	;# 
   333     0298                     CCPR2L          equ	664	;# 
   334     0299                     CCPR2H          equ	665	;# 
   335     029A                     CCP2CON         equ	666	;# 
   336     029B                     PWM2CON         equ	667	;# 
   337     029C                     CCP2AS          equ	668	;# 
   338     029C                     ECCP2AS         equ	668	;# 
   339     029D                     PSTR2CON        equ	669	;# 
   340     029E                     CCPTMRS0        equ	670	;# 
   341     029F                     CCPTMRS1        equ	671	;# 
   342     0311                     CCPR3           equ	785	;# 
   343     0311                     CCPR3L          equ	785	;# 
   344     0312                     CCPR3H          equ	786	;# 
   345     0313                     CCP3CON         equ	787	;# 
   346     0314                     PWM3CON         equ	788	;# 
   347     0315                     CCP3AS          equ	789	;# 
   348     0315                     ECCP3AS         equ	789	;# 
   349     0316                     PSTR3CON        equ	790	;# 
   350     0318                     CCPR4           equ	792	;# 
   351     0318                     CCPR4L          equ	792	;# 
   352     0319                     CCPR4H          equ	793	;# 
   353     031A                     CCP4CON         equ	794	;# 
   354     031C                     CCPR5           equ	796	;# 
   355     031C                     CCPR5L          equ	796	;# 
   356     031D                     CCPR5H          equ	797	;# 
   357     031E                     CCP5CON         equ	798	;# 
   358     0394                     IOCBP           equ	916	;# 
   359     0395                     IOCBN           equ	917	;# 
   360     0396                     IOCBF           equ	918	;# 
   361     0415                     TMR4            equ	1045	;# 
   362     0416                     PR4             equ	1046	;# 
   363     0417                     T4CON           equ	1047	;# 
   364     041C                     TMR6            equ	1052	;# 
   365     041D                     PR6             equ	1053	;# 
   366     041E                     T6CON           equ	1054	;# 
   367     0791                     LCDCON          equ	1937	;# 
   368     0792                     LCDPS           equ	1938	;# 
   369     0793                     LCDREF          equ	1939	;# 
   370     0794                     LCDCST          equ	1940	;# 
   371     0795                     LCDRL           equ	1941	;# 
   372     0798                     LCDSE0          equ	1944	;# 
   373     0799                     LCDSE1          equ	1945	;# 
   374     07A0                     LCDDATA0        equ	1952	;# 
   375     07A1                     LCDDATA1        equ	1953	;# 
   376     07A3                     LCDDATA3        equ	1955	;# 
   377     07A4                     LCDDATA4        equ	1956	;# 
   378     07A6                     LCDDATA6        equ	1958	;# 
   379     07A7                     LCDDATA7        equ	1959	;# 
   380     07A9                     LCDDATA9        equ	1961	;# 
   381     07AA                     LCDDATA10       equ	1962	;# 
   382     0FE4                     STATUS_SHAD     equ	4068	;# 
   383     0FE5                     WREG_SHAD       equ	4069	;# 
   384     0FE6                     BSR_SHAD        equ	4070	;# 
   385     0FE7                     PCLATH_SHAD     equ	4071	;# 
   386     0FE8                     FSR0L_SHAD      equ	4072	;# 
   387     0FE9                     FSR0H_SHAD      equ	4073	;# 
   388     0FEA                     FSR1L_SHAD      equ	4074	;# 
   389     0FEB                     FSR1H_SHAD      equ	4075	;# 
   390     0FED                     STKPTR          equ	4077	;# 
   391     0FEE                     TOSL            equ	4078	;# 
   392     0FEF                     TOSH            equ	4079	;# 
   393     0011                     _PIR1bits       set	17
   394     000B                     _INTCONbits     set	11
   395     0091                     _PIE1bits       set	145
   396     008C                     _TRISAbits      set	140
   397     008E                     _TRISCbits      set	142
   398     0099                     _OSCCON         set	153
   399     010C                     _LATAbits       set	268
   400     019A                     _TXREG          set	410
   401     0199                     _RCREG          set	409
   402     019D                     _RCSTAbits      set	413
   403     019B                     _SPBRG          set	411
   404     019F                     _BAUDCONbits    set	415
   405     019E                     _TXSTAbits      set	414
   406     018C                     _ANSELAbits     set	396
   407                           
   408                           	psect	cinit
   409     002E                     start_initialization:	
   410                           ; #config settings
   411                           
   412     002E                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415     002E  01F0               	clrf	__pbssCOMMON& (0+127)
   416     002F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419     0030  3020               	movlw	low __pbssBANK0
   420     0031  0084               	movwf	4
   421     0032  3000               	movlw	high __pbssBANK0
   422     0033  0085               	movwf	5
   423     0034  3010               	movlw	16
   424     0035  3180  2093  3180   	fcall	clear_ram0
   425     0038                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428     0038                     __end_of__initialization:
   429     0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   430     0039  0020               	movlb	0
   431     003A  3180  283C         	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434     0070                     __pbssCOMMON:
   435     0070                     _tail:
   436     0070                     	ds	1
   437     0071                     _head:
   438     0071                     	ds	1
   439                           
   440                           	psect	bssBANK0
   441     0020                     __pbssBANK0:
   442     0020                     _buffer:
   443     0020                     	ds	16
   444                           
   445                           	psect	clrtext
   446     0093                     clear_ram0:	
   447                           ;	Called with FSR0 containing the base address, and
   448                           ;	WREG with the size to clear
   449                           
   450     0093  0064               	clrwdt	;clear the watchdog before getting into this loop
   451     0094                     clrloop0:
   452     0094  0180               	clrf	0	;clear RAM location pointed to by FSR
   453     0095  3101               	addfsr 0,1
   454     0096  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   455     0097  2894               	goto	clrloop0	;have we reached the end yet?
   456     0098  3400               	retlw	0	;all done for this memory range, return
   457                           
   458                           	psect	cstackCOMMON
   459     0072                     __pcstackCOMMON:
   460     0072                     ?_USART_Init:
   461     0072                     ?_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0072                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0072                     isr@next:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0072                     ??_isr:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475     0072                     	ds	1
   476     0073                     main@data:
   477     0073                     ??_USART_Init:	
   478                           ; 1 bytes @ 0x1
   479                           
   480     0073                     ??_main:	
   481                           ; 1 bytes @ 0x1
   482                           
   483                           
   484                           ; 1 bytes @ 0x1
   485     0073                     	ds	1
   486                           
   487                           	psect	maintext
   488     003C                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 66 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  data            1    1[COMMON] unsigned char 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B1F/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   509 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   511 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels required when called: 2
   514 ;; This function calls:
   515 ;;		_USART_Init
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     003C                     _main:	
   522                           ;psect for function _main
   523                           
   524     003C                     l637:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;main.c: 67:             }
   530     003C  3180  207E  3180   	fcall	_USART_Init
   531     003F                     l639:
   532                           
   533                           ;main.c: 70:     }
   534     003F  0871               	movf	_head,w	;volatile
   535     0040  0670               	xorwf	_tail,w	;volatile
   536     0041  1903               	skipnz
   537     0042  2844               	goto	u41
   538     0043  2845               	goto	u40
   539     0044                     u41:
   540     0044  283F               	goto	l639
   541     0045                     u40:
   542     0045                     l641:
   543                           
   544                           ;main.c: 71: }
   545     0045  0870               	movf	_tail,w
   546     0046  3E20               	addlw	(low (_buffer| 0))& (0+255)
   547     0047  0086               	movwf	6
   548     0048  0187               	clrf	7
   549     0049  0801               	movf	1,w
   550     004A  00F3               	movwf	main@data
   551     004B                     l643:
   552     004B  0870               	movf	_tail,w	;volatile
   553     004C  3E01               	addlw	1
   554     004D  390F               	andlw	15
   555     004E  00F0               	movwf	_tail	;volatile
   556     004F                     l53:
   557     004F  0020               	movlb	0	; select bank0
   558     0050  1E11               	btfss	17,4	;volatile
   559     0051  2853               	goto	u51
   560     0052  2854               	goto	u50
   561     0053                     u51:
   562     0053  284F               	goto	l53
   563     0054                     u50:
