

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu May 14 12:12:12 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 27/03/2025 GMT
    13                           ; 
    14                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1938 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   137     019B                     SP1BRG          equ	411	;# 
   138     019B                     SP1BRGL         equ	411	;# 
   139     019B                     SPBRG           equ	411	;# 
   140     019B                     SPBRGL          equ	411	;# 
   141     019C                     SP1BRGH         equ	412	;# 
   142     019C                     SPBRGH          equ	412	;# 
   143     019D                     RCSTA           equ	413	;# 
   144     019E                     TXSTA           equ	414	;# 
   145     019F                     BAUDCON         equ	415	;# 
   146     020D                     WPUB            equ	525	;# 
   147     0210                     WPUE            equ	528	;# 
   148     0211                     SSPBUF          equ	529	;# 
   149     0212                     SSPADD          equ	530	;# 
   150     0213                     SSPMSK          equ	531	;# 
   151     0214                     SSPSTAT         equ	532	;# 
   152     0215                     SSPCON1         equ	533	;# 
   153     0215                     SSPCON          equ	533	;# 
   154     0216                     SSPCON2         equ	534	;# 
   155     0217                     SSPCON3         equ	535	;# 
   156     0291                     CCPR1           equ	657	;# 
   157     0291                     CCPR1L          equ	657	;# 
   158     0292                     CCPR1H          equ	658	;# 
   159     0293                     CCP1CON         equ	659	;# 
   160     0294                     PWM1CON         equ	660	;# 
   161     0295                     CCP1AS          equ	661	;# 
   162     0295                     ECCP1AS         equ	661	;# 
   163     0296                     PSTR1CON        equ	662	;# 
   164     0298                     CCPR2           equ	664	;# 
   165     0298                     CCPR2L          equ	664	;# 
   166     0299                     CCPR2H          equ	665	;# 
   167     029A                     CCP2CON         equ	666	;# 
   168     029B                     PWM2CON         equ	667	;# 
   169     029C                     CCP2AS          equ	668	;# 
   170     029C                     ECCP2AS         equ	668	;# 
   171     029D                     PSTR2CON        equ	669	;# 
   172     029E                     CCPTMRS0        equ	670	;# 
   173     029F                     CCPTMRS1        equ	671	;# 
   174     0311                     CCPR3           equ	785	;# 
   175     0311                     CCPR3L          equ	785	;# 
   176     0312                     CCPR3H          equ	786	;# 
   177     0313                     CCP3CON         equ	787	;# 
   178     0314                     PWM3CON         equ	788	;# 
   179     0315                     CCP3AS          equ	789	;# 
   180     0315                     ECCP3AS         equ	789	;# 
   181     0316                     PSTR3CON        equ	790	;# 
   182     0318                     CCPR4           equ	792	;# 
   183     0318                     CCPR4L          equ	792	;# 
   184     0319                     CCPR4H          equ	793	;# 
   185     031A                     CCP4CON         equ	794	;# 
   186     031C                     CCPR5           equ	796	;# 
   187     031C                     CCPR5L          equ	796	;# 
   188     031D                     CCPR5H          equ	797	;# 
   189     031E                     CCP5CON         equ	798	;# 
   190     0394                     IOCBP           equ	916	;# 
   191     0395                     IOCBN           equ	917	;# 
   192     0396                     IOCBF           equ	918	;# 
   193     0415                     TMR4            equ	1045	;# 
   194     0416                     PR4             equ	1046	;# 
   195     0417                     T4CON           equ	1047	;# 
   196     041C                     TMR6            equ	1052	;# 
   197     041D                     PR6             equ	1053	;# 
   198     041E                     T6CON           equ	1054	;# 
   199     0791                     LCDCON          equ	1937	;# 
   200     0792                     LCDPS           equ	1938	;# 
   201     0793                     LCDREF          equ	1939	;# 
   202     0794                     LCDCST          equ	1940	;# 
   203     0795                     LCDRL           equ	1941	;# 
   204     0798                     LCDSE0          equ	1944	;# 
   205     0799                     LCDSE1          equ	1945	;# 
   206     07A0                     LCDDATA0        equ	1952	;# 
   207     07A1                     LCDDATA1        equ	1953	;# 
   208     07A3                     LCDDATA3        equ	1955	;# 
   209     07A4                     LCDDATA4        equ	1956	;# 
   210     07A6                     LCDDATA6        equ	1958	;# 
   211     07A7                     LCDDATA7        equ	1959	;# 
   212     07A9                     LCDDATA9        equ	1961	;# 
   213     07AA                     LCDDATA10       equ	1962	;# 
   214     0FE4                     STATUS_SHAD     equ	4068	;# 
   215     0FE5                     WREG_SHAD       equ	4069	;# 
   216     0FE6                     BSR_SHAD        equ	4070	;# 
   217     0FE7                     PCLATH_SHAD     equ	4071	;# 
   218     0FE8                     FSR0L_SHAD      equ	4072	;# 
   219     0FE9                     FSR0H_SHAD      equ	4073	;# 
   220     0FEA                     FSR1L_SHAD      equ	4074	;# 
   221     0FEB                     FSR1H_SHAD      equ	4075	;# 
   222     0FED                     STKPTR          equ	4077	;# 
   223     0FEE                     TOSL            equ	4078	;# 
   224     0FEF                     TOSH            equ	4079	;# 
   225     0000                     INDF0           equ	0	;# 
   226     0001                     INDF1           equ	1	;# 
   227     0002                     PCL             equ	2	;# 
   228     0003                     STATUS          equ	3	;# 
   229     0004                     FSR0L           equ	4	;# 
   230     0005                     FSR0H           equ	5	;# 
   231     0006                     FSR1L           equ	6	;# 
   232     0007                     FSR1H           equ	7	;# 
   233     0008                     BSR             equ	8	;# 
   234     0009                     WREG            equ	9	;# 
   235     000A                     PCLATH          equ	10	;# 
   236     000B                     INTCON          equ	11	;# 
   237     000C                     PORTA           equ	12	;# 
   238     000D                     PORTB           equ	13	;# 
   239     000E                     PORTC           equ	14	;# 
   240     0010                     PORTE           equ	16	;# 
   241     0011                     PIR1            equ	17	;# 
   242     0012                     PIR2            equ	18	;# 
   243     0013                     PIR3            equ	19	;# 
   244     0015                     TMR0            equ	21	;# 
   245     0016                     TMR1            equ	22	;# 
   246     0016                     TMR1L           equ	22	;# 
   247     0017                     TMR1H           equ	23	;# 
   248     0018                     T1CON           equ	24	;# 
   249     0019                     T1GCON          equ	25	;# 
   250     001A                     TMR2            equ	26	;# 
   251     001B                     PR2             equ	27	;# 
   252     001C                     T2CON           equ	28	;# 
   253     001E                     CPSCON0         equ	30	;# 
   254     001F                     CPSCON1         equ	31	;# 
   255     008C                     TRISA           equ	140	;# 
   256     008D                     TRISB           equ	141	;# 
   257     008E                     TRISC           equ	142	;# 
   258     0090                     TRISE           equ	144	;# 
   259     0091                     PIE1            equ	145	;# 
   260     0092                     PIE2            equ	146	;# 
   261     0093                     PIE3            equ	147	;# 
   262     0095                     OPTION_REG      equ	149	;# 
   263     0096                     PCON            equ	150	;# 
   264     0097                     WDTCON          equ	151	;# 
   265     0098                     OSCTUNE         equ	152	;# 
   266     0099                     OSCCON          equ	153	;# 
   267     009A                     OSCSTAT         equ	154	;# 
   268     009B                     ADRES           equ	155	;# 
   269     009B                     ADRESL          equ	155	;# 
   270     009C                     ADRESH          equ	156	;# 
   271     009D                     ADCON0          equ	157	;# 
   272     009E                     ADCON1          equ	158	;# 
   273     010C                     LATA            equ	268	;# 
   274     010D                     LATB            equ	269	;# 
   275     010E                     LATC            equ	270	;# 
   276     0110                     LATE            equ	272	;# 
   277     0111                     CM1CON0         equ	273	;# 
   278     0112                     CM1CON1         equ	274	;# 
   279     0113                     CM2CON0         equ	275	;# 
   280     0114                     CM2CON1         equ	276	;# 
   281     0115                     CMOUT           equ	277	;# 
   282     0116                     BORCON          equ	278	;# 
   283     0117                     FVRCON          equ	279	;# 
   284     0118                     DACCON0         equ	280	;# 
   285     0119                     DACCON1         equ	281	;# 
   286     011A                     SRCON0          equ	282	;# 
   287     011B                     SRCON1          equ	283	;# 
   288     011D                     APFCON          equ	285	;# 
   289     018C                     ANSELA          equ	396	;# 
   290     018D                     ANSELB          equ	397	;# 
   291     0191                     EEADR           equ	401	;# 
   292     0191                     EEADRL          equ	401	;# 
   293     0192                     EEADRH          equ	402	;# 
   294     0193                     EEDAT           equ	403	;# 
   295     0193                     EEDATL          equ	403	;# 
   296     0193                     EEDATA          equ	403	;# 
   297     0194                     EEDATH          equ	404	;# 
   298     0195                     EECON1          equ	405	;# 
   299     0196                     EECON2          equ	406	;# 
   300     0199                     RCREG           equ	409	;# 
   301     019A                     TXREG           equ	410	;# 
   302     019B                     SP1BRG          equ	411	;# 
   303     019B                     SP1BRGL         equ	411	;# 
   304     019B                     SPBRG           equ	411	;# 
   305     019B                     SPBRGL          equ	411	;# 
   306     019C                     SP1BRGH         equ	412	;# 
   307     019C                     SPBRGH          equ	412	;# 
   308     019D                     RCSTA           equ	413	;# 
   309     019E                     TXSTA           equ	414	;# 
   310     019F                     BAUDCON         equ	415	;# 
   311     020D                     WPUB            equ	525	;# 
   312     0210                     WPUE            equ	528	;# 
   313     0211                     SSPBUF          equ	529	;# 
   314     0212                     SSPADD          equ	530	;# 
   315     0213                     SSPMSK          equ	531	;# 
   316     0214                     SSPSTAT         equ	532	;# 
   317     0215                     SSPCON1         equ	533	;# 
   318     0215                     SSPCON          equ	533	;# 
   319     0216                     SSPCON2         equ	534	;# 
   320     0217                     SSPCON3         equ	535	;# 
   321     0291                     CCPR1           equ	657	;# 
   322     0291                     CCPR1L          equ	657	;# 
   323     0292                     CCPR1H          equ	658	;# 
   324     0293                     CCP1CON         equ	659	;# 
   325     0294                     PWM1CON         equ	660	;# 
   326     0295                     CCP1AS          equ	661	;# 
   327     0295                     ECCP1AS         equ	661	;# 
   328     0296                     PSTR1CON        equ	662	;# 
   329     0298                     CCPR2           equ	664	;# 
   330     0298                     CCPR2L          equ	664	;# 
   331     0299                     CCPR2H          equ	665	;# 
   332     029A                     CCP2CON         equ	666	;# 
   333     029B                     PWM2CON         equ	667	;# 
   334     029C                     CCP2AS          equ	668	;# 
   335     029C                     ECCP2AS         equ	668	;# 
   336     029D                     PSTR2CON        equ	669	;# 
   337     029E                     CCPTMRS0        equ	670	;# 
   338     029F                     CCPTMRS1        equ	671	;# 
   339     0311                     CCPR3           equ	785	;# 
   340     0311                     CCPR3L          equ	785	;# 
   341     0312                     CCPR3H          equ	786	;# 
   342     0313                     CCP3CON         equ	787	;# 
   343     0314                     PWM3CON         equ	788	;# 
   344     0315                     CCP3AS          equ	789	;# 
   345     0315                     ECCP3AS         equ	789	;# 
   346     0316                     PSTR3CON        equ	790	;# 
   347     0318                     CCPR4           equ	792	;# 
   348     0318                     CCPR4L          equ	792	;# 
   349     0319                     CCPR4H          equ	793	;# 
   350     031A                     CCP4CON         equ	794	;# 
   351     031C                     CCPR5           equ	796	;# 
   352     031C                     CCPR5L          equ	796	;# 
   353     031D                     CCPR5H          equ	797	;# 
   354     031E                     CCP5CON         equ	798	;# 
   355     0394                     IOCBP           equ	916	;# 
   356     0395                     IOCBN           equ	917	;# 
   357     0396                     IOCBF           equ	918	;# 
   358     0415                     TMR4            equ	1045	;# 
   359     0416                     PR4             equ	1046	;# 
   360     0417                     T4CON           equ	1047	;# 
   361     041C                     TMR6            equ	1052	;# 
   362     041D                     PR6             equ	1053	;# 
   363     041E                     T6CON           equ	1054	;# 
   364     0791                     LCDCON          equ	1937	;# 
   365     0792                     LCDPS           equ	1938	;# 
   366     0793                     LCDREF          equ	1939	;# 
   367     0794                     LCDCST          equ	1940	;# 
   368     0795                     LCDRL           equ	1941	;# 
   369     0798                     LCDSE0          equ	1944	;# 
   370     0799                     LCDSE1          equ	1945	;# 
   371     07A0                     LCDDATA0        equ	1952	;# 
   372     07A1                     LCDDATA1        equ	1953	;# 
   373     07A3                     LCDDATA3        equ	1955	;# 
   374     07A4                     LCDDATA4        equ	1956	;# 
   375     07A6                     LCDDATA6        equ	1958	;# 
   376     07A7                     LCDDATA7        equ	1959	;# 
   377     07A9                     LCDDATA9        equ	1961	;# 
   378     07AA                     LCDDATA10       equ	1962	;# 
   379     0FE4                     STATUS_SHAD     equ	4068	;# 
   380     0FE5                     WREG_SHAD       equ	4069	;# 
   381     0FE6                     BSR_SHAD        equ	4070	;# 
   382     0FE7                     PCLATH_SHAD     equ	4071	;# 
   383     0FE8                     FSR0L_SHAD      equ	4072	;# 
   384     0FE9                     FSR0H_SHAD      equ	4073	;# 
   385     0FEA                     FSR1L_SHAD      equ	4074	;# 
   386     0FEB                     FSR1H_SHAD      equ	4075	;# 
   387     0FED                     STKPTR          equ	4077	;# 
   388     0FEE                     TOSL            equ	4078	;# 
   389     0FEF                     TOSH            equ	4079	;# 
   390     0099                     _OSCCON         set	153
   391     008E                     _TRISCbits      set	142
   392     008C                     _TRISAbits      set	140
   393     010C                     _LATAbits       set	268
   394     018D                     _ANSELB         set	397
   395     018C                     _ANSELA         set	396
   396                           
   397                           	psect	cinit
   398     000E                     start_initialization:	
   399                           ; #config settings
   400                           
   401     000E                     __initialization:
   402     000E                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405     000E                     __end_of__initialization:
   406     000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   407     000F  0020               	movlb	0
   408     0010  3180  2812         	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	cstackCOMMON
   411     0070                     __pcstackCOMMON:
   412     0070                     ?_Pin_Init:
   413     0070                     ?_isr:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_Pin_Init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ??_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430     0070                     	ds	2
   431                           
   432                           	psect	maintext
   433     0012                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 39 in file "main_rs485_abt.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B1F/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels required when called: 2
   459 ;; This function calls:
   460 ;;		_Pin_Init
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466     0012                     _main:	
   467                           ;psect for function _main
   468                           
   469     0012                     l593:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473     0012  3072               	movlw	114
   474     0013  0021               	movlb	1	; select bank1
   475     0014  0099               	movwf	25	;volatile
   476     0015                     l595:
   477     0015  3180  2034  3180   	fcall	_Pin_Init
   478     0018                     l597:
   479     0018  0022               	movlb	2	; select bank2
   480     0019  148C               	bsf	12,1	;volatile
   481     001A                     l599:
   482     001A  3006               	movlw	6
   483     001B  00F1               	movwf	??_main+1
   484     001C  3013               	movlw	19
   485     001D  00F0               	movwf	??_main
   486     001E  30AE               	movlw	174
   487     001F                     u17:
   488     001F  0B89               	decfsz	9,f
   489     0020  281F               	goto	u17
   490     0021  0BF0               	decfsz	??_main,f
   491     0022  281F               	goto	u17
   492     0023  0BF1               	decfsz	??_main+1,f
   493     0024  281F               	goto	u17
   494     0025                     l601:
   495     0025  0022               	movlb	2	; select bank2
   496     0026  108C               	bcf	12,1	;volatile
   497     0027                     l603:
   498     0027  3006               	movlw	6
   499     0028  00F1               	movwf	??_main+1
   500     0029  3013               	movlw	19
   501     002A  00F0               	movwf	??_main
   502     002B  30AE               	movlw	174
   503     002C                     u27:
   504     002C  0B89               	decfsz	9,f
   505     002D  282C               	goto	u27
   506     002E  0BF0               	decfsz	??_main,f
   507     002F  282C               	goto	u27
   508     0030  0BF1               	decfsz	??_main+1,f
   509     0031  282C               	goto	u27
   510     0032                     l27:
   511     0032  3180  280C         	ljmp	start
   512     0034                     __end_of_main:
   513                           
   514                           	psect	text1
   515     0034                     __ptext1:	
   516 ;; *************** function _Pin_Init *****************
   517 ;; Defined at:
   518 ;;		line 21 in file "main_rs485_abt.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		status,2
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546     0034                     _Pin_Init:	
   547                           ;psect for function _Pin_Init
   548                           
   549     0034                     l583:	
   550                           ;incstack = 0
   551                           ; Regs used in _Pin_Init: [status,2]
   552                           
   553                           
   554                           ;main_rs485_abt.c: 23: {
   555     0034  0023               	movlb	3	; select bank3
   556     0035  018C               	clrf	12	;volatile
   557                           
   558                           ;main_rs485_abt.c: 24:     OSCCON = 0b01110010;
   559     0036  018D               	clrf	13	;volatile
   560     0037                     l585:
   561                           
   562                           ;main_rs485_abt.c: 26: 
   563     0037  0021               	movlb	1	; select bank1
   564     0038  108C               	bcf	12,1	;volatile
   565     0039                     l587:
   566                           
