

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 15:08:52 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 27/03/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1938 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   142     019B                     SPBRGL          equ	411	;# 
   143     019C                     SP1BRGH         equ	412	;# 
   144     019C                     SPBRGH          equ	412	;# 
   145     019D                     RCSTA           equ	413	;# 
   146     019E                     TXSTA           equ	414	;# 
   147     019F                     BAUDCON         equ	415	;# 
   148     020D                     WPUB            equ	525	;# 
   149     0210                     WPUE            equ	528	;# 
   150     0211                     SSPBUF          equ	529	;# 
   151     0212                     SSPADD          equ	530	;# 
   152     0213                     SSPMSK          equ	531	;# 
   153     0214                     SSPSTAT         equ	532	;# 
   154     0215                     SSPCON1         equ	533	;# 
   155     0215                     SSPCON          equ	533	;# 
   156     0216                     SSPCON2         equ	534	;# 
   157     0217                     SSPCON3         equ	535	;# 
   158     0291                     CCPR1           equ	657	;# 
   159     0291                     CCPR1L          equ	657	;# 
   160     0292                     CCPR1H          equ	658	;# 
   161     0293                     CCP1CON         equ	659	;# 
   162     0294                     PWM1CON         equ	660	;# 
   163     0295                     CCP1AS          equ	661	;# 
   164     0295                     ECCP1AS         equ	661	;# 
   165     0296                     PSTR1CON        equ	662	;# 
   166     0298                     CCPR2           equ	664	;# 
   167     0298                     CCPR2L          equ	664	;# 
   168     0299                     CCPR2H          equ	665	;# 
   169     029A                     CCP2CON         equ	666	;# 
   170     029B                     PWM2CON         equ	667	;# 
   171     029C                     CCP2AS          equ	668	;# 
   172     029C                     ECCP2AS         equ	668	;# 
   173     029D                     PSTR2CON        equ	669	;# 
   174     029E                     CCPTMRS0        equ	670	;# 
   175     029F                     CCPTMRS1        equ	671	;# 
   176     0311                     CCPR3           equ	785	;# 
   177     0311                     CCPR3L          equ	785	;# 
   178     0312                     CCPR3H          equ	786	;# 
   179     0313                     CCP3CON         equ	787	;# 
   180     0314                     PWM3CON         equ	788	;# 
   181     0315                     CCP3AS          equ	789	;# 
   182     0315                     ECCP3AS         equ	789	;# 
   183     0316                     PSTR3CON        equ	790	;# 
   184     0318                     CCPR4           equ	792	;# 
   185     0318                     CCPR4L          equ	792	;# 
   186     0319                     CCPR4H          equ	793	;# 
   187     031A                     CCP4CON         equ	794	;# 
   188     031C                     CCPR5           equ	796	;# 
   189     031C                     CCPR5L          equ	796	;# 
   190     031D                     CCPR5H          equ	797	;# 
   191     031E                     CCP5CON         equ	798	;# 
   192     0394                     IOCBP           equ	916	;# 
   193     0395                     IOCBN           equ	917	;# 
   194     0396                     IOCBF           equ	918	;# 
   195     0415                     TMR4            equ	1045	;# 
   196     0416                     PR4             equ	1046	;# 
   197     0417                     T4CON           equ	1047	;# 
   198     041C                     TMR6            equ	1052	;# 
   199     041D                     PR6             equ	1053	;# 
   200     041E                     T6CON           equ	1054	;# 
   201     0791                     LCDCON          equ	1937	;# 
   202     0792                     LCDPS           equ	1938	;# 
   203     0793                     LCDREF          equ	1939	;# 
   204     0794                     LCDCST          equ	1940	;# 
   205     0795                     LCDRL           equ	1941	;# 
   206     0798                     LCDSE0          equ	1944	;# 
   207     0799                     LCDSE1          equ	1945	;# 
   208     07A0                     LCDDATA0        equ	1952	;# 
   209     07A1                     LCDDATA1        equ	1953	;# 
   210     07A3                     LCDDATA3        equ	1955	;# 
   211     07A4                     LCDDATA4        equ	1956	;# 
   212     07A6                     LCDDATA6        equ	1958	;# 
   213     07A7                     LCDDATA7        equ	1959	;# 
   214     07A9                     LCDDATA9        equ	1961	;# 
   215     07AA                     LCDDATA10       equ	1962	;# 
   216     0FE4                     STATUS_SHAD     equ	4068	;# 
   217     0FE5                     WREG_SHAD       equ	4069	;# 
   218     0FE6                     BSR_SHAD        equ	4070	;# 
   219     0FE7                     PCLATH_SHAD     equ	4071	;# 
   220     0FE8                     FSR0L_SHAD      equ	4072	;# 
   221     0FE9                     FSR0H_SHAD      equ	4073	;# 
   222     0FEA                     FSR1L_SHAD      equ	4074	;# 
   223     0FEB                     FSR1H_SHAD      equ	4075	;# 
   224     0FED                     STKPTR          equ	4077	;# 
   225     0FEE                     TOSL            equ	4078	;# 
   226     0FEF                     TOSH            equ	4079	;# 
   227     0000                     INDF0           equ	0	;# 
   228     0001                     INDF1           equ	1	;# 
   229     0002                     PCL             equ	2	;# 
   230     0003                     STATUS          equ	3	;# 
   231     0004                     FSR0L           equ	4	;# 
   232     0005                     FSR0H           equ	5	;# 
   233     0006                     FSR1L           equ	6	;# 
   234     0007                     FSR1H           equ	7	;# 
   235     0008                     BSR             equ	8	;# 
   236     0009                     WREG            equ	9	;# 
   237     000A                     PCLATH          equ	10	;# 
   238     000B                     INTCON          equ	11	;# 
   239     000C                     PORTA           equ	12	;# 
   240     000D                     PORTB           equ	13	;# 
   241     000E                     PORTC           equ	14	;# 
   242     0010                     PORTE           equ	16	;# 
   243     0011                     PIR1            equ	17	;# 
   244     0012                     PIR2            equ	18	;# 
   245     0013                     PIR3            equ	19	;# 
   246     0015                     TMR0            equ	21	;# 
   247     0016                     TMR1            equ	22	;# 
   248     0016                     TMR1L           equ	22	;# 
   249     0017                     TMR1H           equ	23	;# 
   250     0018                     T1CON           equ	24	;# 
   251     0019                     T1GCON          equ	25	;# 
   252     001A                     TMR2            equ	26	;# 
   253     001B                     PR2             equ	27	;# 
   254     001C                     T2CON           equ	28	;# 
   255     001E                     CPSCON0         equ	30	;# 
   256     001F                     CPSCON1         equ	31	;# 
   257     008C                     TRISA           equ	140	;# 
   258     008D                     TRISB           equ	141	;# 
   259     008E                     TRISC           equ	142	;# 
   260     0090                     TRISE           equ	144	;# 
   261     0091                     PIE1            equ	145	;# 
   262     0092                     PIE2            equ	146	;# 
   263     0093                     PIE3            equ	147	;# 
   264     0095                     OPTION_REG      equ	149	;# 
   265     0096                     PCON            equ	150	;# 
   266     0097                     WDTCON          equ	151	;# 
   267     0098                     OSCTUNE         equ	152	;# 
   268     0099                     OSCCON          equ	153	;# 
   269     009A                     OSCSTAT         equ	154	;# 
   270     009B                     ADRES           equ	155	;# 
   271     009B                     ADRESL          equ	155	;# 
   272     009C                     ADRESH          equ	156	;# 
   273     009D                     ADCON0          equ	157	;# 
   274     009E                     ADCON1          equ	158	;# 
   275     010C                     LATA            equ	268	;# 
   276     010D                     LATB            equ	269	;# 
   277     010E                     LATC            equ	270	;# 
   278     0110                     LATE            equ	272	;# 
   279     0111                     CM1CON0         equ	273	;# 
   280     0112                     CM1CON1         equ	274	;# 
   281     0113                     CM2CON0         equ	275	;# 
   282     0114                     CM2CON1         equ	276	;# 
   283     0115                     CMOUT           equ	277	;# 
   284     0116                     BORCON          equ	278	;# 
   285     0117                     FVRCON          equ	279	;# 
   286     0118                     DACCON0         equ	280	;# 
   287     0119                     DACCON1         equ	281	;# 
   288     011A                     SRCON0          equ	282	;# 
   289     011B                     SRCON1          equ	283	;# 
   290     011D                     APFCON          equ	285	;# 
   291     018C                     ANSELA          equ	396	;# 
   292     018D                     ANSELB          equ	397	;# 
   293     0191                     EEADR           equ	401	;# 
   294     0191                     EEADRL          equ	401	;# 
   295     0192                     EEADRH          equ	402	;# 
   296     0193                     EEDAT           equ	403	;# 
   297     0193                     EEDATL          equ	403	;# 
   298     0193                     EEDATA          equ	403	;# 
   299     0194                     EEDATH          equ	404	;# 
   300     0195                     EECON1          equ	405	;# 
   301     0196                     EECON2          equ	406	;# 
   302     0199                     RCREG           equ	409	;# 
   303     019A                     TXREG           equ	410	;# 
   304     019B                     SP1BRG          equ	411	;# 
   305     019B                     SP1BRGL         equ	411	;# 
   306     019B                     SPBRG           equ	411	;# 
   307     019B                     SPBRGL          equ	411	;# 
   308     019C                     SP1BRGH         equ	412	;# 
   309     019C                     SPBRGH          equ	412	;# 
   310     019D                     RCSTA           equ	413	;# 
   311     019E                     TXSTA           equ	414	;# 
   312     019F                     BAUDCON         equ	415	;# 
   313     020D                     WPUB            equ	525	;# 
   314     0210                     WPUE            equ	528	;# 
   315     0211                     SSPBUF          equ	529	;# 
   316     0212                     SSPADD          equ	530	;# 
   317     0213                     SSPMSK          equ	531	;# 
   318     0214                     SSPSTAT         equ	532	;# 
   319     0215                     SSPCON1         equ	533	;# 
   320     0215                     SSPCON          equ	533	;# 
   321     0216                     SSPCON2         equ	534	;# 
   322     0217                     SSPCON3         equ	535	;# 
   323     0291                     CCPR1           equ	657	;# 
   324     0291                     CCPR1L          equ	657	;# 
   325     0292                     CCPR1H          equ	658	;# 
   326     0293                     CCP1CON         equ	659	;# 
   327     0294                     PWM1CON         equ	660	;# 
   328     0295                     CCP1AS          equ	661	;# 
   329     0295                     ECCP1AS         equ	661	;# 
   330     0296                     PSTR1CON        equ	662	;# 
   331     0298                     CCPR2           equ	664	;# 
   332     0298                     CCPR2L          equ	664	;# 
   333     0299                     CCPR2H          equ	665	;# 
   334     029A                     CCP2CON         equ	666	;# 
   335     029B                     PWM2CON         equ	667	;# 
   336     029C                     CCP2AS          equ	668	;# 
   337     029C                     ECCP2AS         equ	668	;# 
   338     029D                     PSTR2CON        equ	669	;# 
   339     029E                     CCPTMRS0        equ	670	;# 
   340     029F                     CCPTMRS1        equ	671	;# 
   341     0311                     CCPR3           equ	785	;# 
   342     0311                     CCPR3L          equ	785	;# 
   343     0312                     CCPR3H          equ	786	;# 
   344     0313                     CCP3CON         equ	787	;# 
   345     0314                     PWM3CON         equ	788	;# 
   346     0315                     CCP3AS          equ	789	;# 
   347     0315                     ECCP3AS         equ	789	;# 
   348     0316                     PSTR3CON        equ	790	;# 
   349     0318                     CCPR4           equ	792	;# 
   350     0318                     CCPR4L          equ	792	;# 
   351     0319                     CCPR4H          equ	793	;# 
   352     031A                     CCP4CON         equ	794	;# 
   353     031C                     CCPR5           equ	796	;# 
   354     031C                     CCPR5L          equ	796	;# 
   355     031D                     CCPR5H          equ	797	;# 
   356     031E                     CCP5CON         equ	798	;# 
   357     0394                     IOCBP           equ	916	;# 
   358     0395                     IOCBN           equ	917	;# 
   359     0396                     IOCBF           equ	918	;# 
   360     0415                     TMR4            equ	1045	;# 
   361     0416                     PR4             equ	1046	;# 
   362     0417                     T4CON           equ	1047	;# 
   363     041C                     TMR6            equ	1052	;# 
   364     041D                     PR6             equ	1053	;# 
   365     041E                     T6CON           equ	1054	;# 
   366     0791                     LCDCON          equ	1937	;# 
   367     0792                     LCDPS           equ	1938	;# 
   368     0793                     LCDREF          equ	1939	;# 
   369     0794                     LCDCST          equ	1940	;# 
   370     0795                     LCDRL           equ	1941	;# 
   371     0798                     LCDSE0          equ	1944	;# 
   372     0799                     LCDSE1          equ	1945	;# 
   373     07A0                     LCDDATA0        equ	1952	;# 
   374     07A1                     LCDDATA1        equ	1953	;# 
   375     07A3                     LCDDATA3        equ	1955	;# 
   376     07A4                     LCDDATA4        equ	1956	;# 
   377     07A6                     LCDDATA6        equ	1958	;# 
   378     07A7                     LCDDATA7        equ	1959	;# 
   379     07A9                     LCDDATA9        equ	1961	;# 
   380     07AA                     LCDDATA10       equ	1962	;# 
   381     0FE4                     STATUS_SHAD     equ	4068	;# 
   382     0FE5                     WREG_SHAD       equ	4069	;# 
   383     0FE6                     BSR_SHAD        equ	4070	;# 
   384     0FE7                     PCLATH_SHAD     equ	4071	;# 
   385     0FE8                     FSR0L_SHAD      equ	4072	;# 
   386     0FE9                     FSR0H_SHAD      equ	4073	;# 
   387     0FEA                     FSR1L_SHAD      equ	4074	;# 
   388     0FEB                     FSR1H_SHAD      equ	4075	;# 
   389     0FED                     STKPTR          equ	4077	;# 
   390     0FEE                     TOSL            equ	4078	;# 
   391     0FEF                     TOSH            equ	4079	;# 
   392     0011                     _PIR1bits       set	17
   393     0099                     _OSCCON         set	153
   394     008E                     _TRISCbits      set	142
   395     008C                     _TRISAbits      set	140
   396     010C                     _LATAbits       set	268
   397     019A                     _TXREG          set	410
   398     019D                     _RCSTAbits      set	413
   399     019C                     _SPBRGH         set	412
   400     019B                     _SPBRG          set	411
   401     019F                     _BAUDCONbits    set	415
   402     019E                     _TXSTAbits      set	414
   403     018D                     _ANSELB         set	397
   404     018C                     _ANSELA         set	396
   405                           
   406                           	psect	cinit
   407     000E                     start_initialization:	
   408                           ; #config settings
   409                           
   410     000E                     __initialization:
   411     000E                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     000E                     __end_of__initialization:
   415     000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   416     000F  0020               	movlb	0
   417     0010  3180  2812         	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	cstackCOMMON
   420     0070                     __pcstackCOMMON:
   421     0070                     ?_Pin_Init:
   422     0070                     ?_USART_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_RS485_TransmitMode:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_Pin_Init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ??_USART_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_RS485_TransmitMode:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ??_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ??_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451     0070                     	ds	2
   452                           
   453                           	psect	maintext
   454     0012                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 62 in file "main_rs485_abt.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B1F/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   476 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   477 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels required when called: 2
   480 ;; This function calls:
   481 ;;		_Pin_Init
   482 ;;		_RS485_TransmitMode
   483 ;;		_USART_Init
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     0012                     _main:	
   490                           ;psect for function _main
   491                           
   492     0012                     l643:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496     0012  3072               	movlw	114
   497     0013  0021               	movlb	1	; select bank1
   498     0014  0099               	movwf	25	;volatile
   499     0015                     l645:
   500     0015  3180  2038  3180   	fcall	_Pin_Init
   501     0018  3180  2045  3180   	fcall	_USART_Init
   502     001B  3180  2050  3180   	fcall	_RS485_TransmitMode
   503     001E                     l51:
   504     001E  0020               	movlb	0	; select bank0
   505     001F  1E11               	btfss	17,4	;volatile
   506     0020  2822               	goto	u11
   507     0021  2823               	goto	u10
   508     0022                     u11:
   509     0022  281E               	goto	l51
   510     0023                     u10:
   511     0023                     l53:
   512     0023  3041               	movlw	65
   513     0024  0023               	movlb	3	; select bank3
   514     0025  009A               	movwf	26	;volatile
   515     0026                     l54:
   516     0026  1C9E               	btfss	30,1	;volatile
   517     0027  2829               	goto	u21
   518     0028  282A               	goto	u20
   519     0029                     u21:
   520     0029  2826               	goto	l54
   521     002A                     u20:
   522     002A                     l647:
   523     002A  300B               	movlw	11
   524     002B  00F1               	movwf	??_main+1
   525     002C  3026               	movlw	38
   526     002D  00F0               	movwf	??_main
   527     002E  305E               	movlw	94
   528     002F                     u37:
   529     002F  0B89               	decfsz	9,f
   530     0030  282F               	goto	u37
   531     0031  0BF0               	decfsz	??_main,f
   532     0032  282F               	goto	u37
   533     0033  0BF1               	decfsz	??_main+1,f
   534     0034  282F               	goto	u37
   535     0035  281E               	goto	l51
   536     0036  3180  280C         	ljmp	start
   537     0038                     __end_of_main:
   538                           
   539                           	psect	text1
   540     0045                     __ptext1:	
   541 ;; *************** function _USART_Init *****************
   542 ;; Defined at:
   543 ;;		line 36 in file "main_rs485_abt.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		status,2
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
